device_name,timestamp_ms,value,datetime,year,month
PSP,1101877200000,468888,2004-12-01 05:00:00,2004,12
PSP,1104555600000,260289,2005-01-01 05:00:00,2005,1
PSP,1107234000000,186082,2005-02-01 05:00:00,2005,2
PSP,1109653200000,896426,2005-03-01 05:00:00,2005,3
PSP,1112331600000,566890,2005-04-01 05:00:00,2005,4
PSP,1114920000000,435346,2005-05-01 04:00:00,2005,5
PSP,1117598400000,493837,2005-06-01 04:00:00,2005,6
PSP,1120190400000,326961,2005-07-01 04:00:00,2005,7
PSP,1122868800000,290192,2005-08-01 04:00:00,2005,8
PSP,1125547200000,1436428,2005-09-01 04:00:00,2005,9
PSP,1128139200000,547927,2005-10-01 04:00:00,2005,10
PSP,1130821200000,1029161,2005-11-01 05:00:00,2005,11
PSP,1133413200000,3143807,2005-12-01 05:00:00,2005,12
PSP,1136091600000,802462,2006-01-01 05:00:00,2006,1
PSP,1138770000000,634268,2006-02-01 05:00:00,2006,2
PSP,1141189200000,767860,2006-03-01 05:00:00,2006,3
PSP,1143867600000,684913,2006-04-01 05:00:00,2006,4
PSP,1146456000000,642330,2006-05-01 04:00:00,2006,5
PSP,1149134400000,697049,2006-06-01 04:00:00,2006,6
PSP,1151726400000,549421,2006-07-01 04:00:00,2006,7
PSP,1154404800000,502527,2006-08-01 04:00:00,2006,8
PSP,1157083200000,511825,2006-09-01 04:00:00,2006,9
PSP,1159675200000,392048,2006-10-01 04:00:00,2006,10
PSP,1162357200000,857453,2006-11-01 05:00:00,2006,11
PSP,1164949200000,2446428,2006-12-01 05:00:00,2006,12
PSP,1167627600000,780382,2007-01-01 05:00:00,2007,1
PSP,1170306000000,668197,2007-02-01 05:00:00,2007,2
PSP,1172725200000,768658,2007-03-01 05:00:00,2007,3
PSP,1175400000000,626827,2007-04-01 04:00:00,2007,4
PSP,1177992000000,862300,2007-05-01 04:00:00,2007,5
PSP,1180670400000,953962,2007-06-01 04:00:00,2007,6
PSP,1183262400000,714778,2007-07-01 04:00:00,2007,7
PSP,1185940800000,590211,2007-08-01 04:00:00,2007,8
PSP,1188619200000,1428702,2007-09-01 04:00:00,2007,9
PSP,1191211200000,1050244,2007-10-01 04:00:00,2007,10
PSP,1193889600000,1218387,2007-11-01 04:00:00,2007,11
PSP,1196485200000,3151649,2007-12-01 05:00:00,2007,12
PSP,1199163600000,1450658,2008-01-01 05:00:00,2008,1
PSP,1201842000000,892974,2008-02-01 05:00:00,2008,2
PSP,1204347600000,1289492,2008-03-01 05:00:00,2008,3
PSP,1207022400000,953846,2008-04-01 04:00:00,2008,4
PSP,1209614400000,784344,2008-05-01 04:00:00,2008,5
PSP,1212292800000,1108337,2008-06-01 04:00:00,2008,6
PSP,1214884800000,962699,2008-07-01 04:00:00,2008,7
PSP,1217563200000,853878,2008-08-01 04:00:00,2008,8
PSP,1220241600000,725075,2008-09-01 04:00:00,2008,9
PSP,1222833600000,842766,2008-10-01 04:00:00,2008,10
PSP,1225512000000,1191473,2008-11-01 04:00:00,2008,11
PSP,1228107600000,2992861,2008-12-01 05:00:00,2008,12
PSP,1230786000000,818357,2009-01-01 05:00:00,2009,1
PSP,1233464400000,634838,2009-02-01 05:00:00,2009,2
PSP,1235883600000,859444,2009-03-01 05:00:00,2009,3
PSP,1238558400000,575378,2009-04-01 04:00:00,2009,4
PSP,1241150400000,502528,2009-05-01 04:00:00,2009,5
PSP,1243828800000,661715,2009-06-01 04:00:00,2009,6
PSP,1246420800000,567460,2009-07-01 04:00:00,2009,7
PSP,1249099200000,532743,2009-08-01 04:00:00,2009,8
PSP,1251777600000,654201,2009-09-01 04:00:00,2009,9
PSP,1254369600000,702281,2009-10-01 04:00:00,2009,10
PSP,1257048000000,1005475,2009-11-01 04:00:00,2009,11
PSP,1259643600000,2400675,2009-12-01 05:00:00,2009,12
PSP,1262322000000,896274,2010-01-01 05:00:00,2010,1
PSP,1265000400000,564118,2010-02-01 05:00:00,2010,2
PSP,1267419600000,716428,2010-03-01 05:00:00,2010,3
PSP,1270094400000,485877,2010-04-01 04:00:00,2010,4
PSP,1272686400000,450947,2010-05-01 04:00:00,2010,5
PSP,1275364800000,622971,2010-06-01 04:00:00,2010,6
PSP,1277956800000,519829,2010-07-01 04:00:00,2010,7
PSP,1280635200000,507415,2010-08-01 04:00:00,2010,8
PSP,1283313600000,633698,2010-09-01 04:00:00,2010,9
PSP,1285905600000,483099,2010-10-01 04:00:00,2010,10
PSP,1288584000000,883240,2010-11-01 04:00:00,2010,11
PSP,1291179600000,2389030,2010-12-01 05:00:00,2010,12
PSP,1293858000000,639144,2011-01-01 05:00:00,2011,1
PSP,1296536400000,615656,2011-02-01 05:00:00,2011,2
PSP,1298955600000,694541,2011-03-01 05:00:00,2011,3
PSP,1301630400000,515839,2011-04-01 04:00:00,2011,4
PSP,1304222400000,538592,2011-05-01 04:00:00,2011,5
PSP,1306900800000,613579,2011-06-01 04:00:00,2011,6
PSP,1309492800000,483792,2011-07-01 04:00:00,2011,7
PSP,1312171200000,495288,2011-08-01 04:00:00,2011,8
PSP,1314849600000,505314,2011-09-01 04:00:00,2011,9
PSP,1317441600000,423685,2011-10-01 04:00:00,2011,10
PSP,1320120000000,632307,2011-11-01 04:00:00,2011,11
PSP,1322715600000,1360966,2011-12-01 05:00:00,2011,12
PSP,1325394000000,479955,2012-01-01 05:00:00,2012,1
PSP,1328072400000,347788,2012-02-01 05:00:00,2012,2
PSP,1330578000000,387495,2012-03-01 05:00:00,2012,3
PSP,1333252800000,275755,2012-04-01 04:00:00,2012,4
PSP,1335844800000,241881,2012-05-01 04:00:00,2012,5
PSP,1338523200000,272961,2012-06-01 04:00:00,2012,6
PSP,1341115200000,229711,2012-07-01 04:00:00,2012,7
PSP,1343793600000,216156,2012-08-01 04:00:00,2012,8
PSP,1346472000000,259312,2012-09-01 04:00:00,2012,9
PSP,1349064000000,217900,2012-10-01 04:00:00,2012,10
PSP,1351742400000,372092,2012-11-01 04:00:00,2012,11
PSP,1354338000000,927717,2012-12-01 05:00:00,2012,12
PSP,1357016400000,448328,2013-01-01 05:00:00,2013,1
PSP,1359694800000,219503,2013-02-01 05:00:00,2013,2
PSP,1362114000000,251037,2013-03-01 05:00:00,2013,3
PSP,1364788800000,162130,2013-04-01 04:00:00,2013,4
PSP,1367380800000,150373,2013-05-01 04:00:00,2013,5
PSP,1370059200000,186673,2013-06-01 04:00:00,2013,6
PSP,1372651200000,142039,2013-07-01 04:00:00,2013,7
PSP,1375329600000,141161,2013-08-01 04:00:00,2013,8
PSP,1378008000000,153390,2013-09-01 04:00:00,2013,9
PSP,1380600000000,116433,2013-10-01 04:00:00,2013,10
PSP,1383278400000,346110,2013-11-01 04:00:00,2013,11
PSP,1385874000000,653295,2013-12-01 05:00:00,2013,12
PSP,1388552400000,154076,2014-01-01 05:00:00,2014,1
PSP,1391230800000,93851,2014-02-01 05:00:00,2014,2
PSP,1393650000000,93603,2014-03-01 05:00:00,2014,3
PSP,1396324800000,56283,2014-04-01 04:00:00,2014,4
PSP,1398916800000,47800,2014-05-01 04:00:00,2014,5
PSP,1401595200000,77414,2014-06-01 04:00:00,2014,6
PSP,1404187200000,29333,2014-07-01 04:00:00,2014,7
PSP,1406865600000,22080,2014-08-01 04:00:00,2014,8
Wii,1162357200000,529658,2006-11-01 05:00:00,2006,11
Wii,1164949200000,2425123,2006-12-01 05:00:00,2006,12
Wii,1167627600000,1052368,2007-01-01 05:00:00,2007,1
Wii,1170306000000,901683,2007-02-01 05:00:00,2007,2
Wii,1172725200000,929224,2007-03-01 05:00:00,2007,3
Wii,1175400000000,928230,2007-04-01 04:00:00,2007,4
Wii,1177992000000,1003935,2007-05-01 04:00:00,2007,5
Wii,1180670400000,1275529,2007-06-01 04:00:00,2007,6
Wii,1183262400000,1123679,2007-07-01 04:00:00,2007,7
Wii,1185940800000,1082921,2007-08-01 04:00:00,2007,8
Wii,1188619200000,1174282,2007-09-01 04:00:00,2007,9
Wii,1191211200000,1053054,2007-10-01 04:00:00,2007,10
Wii,1193889600000,1713088,2007-11-01 04:00:00,2007,11
Wii,1196485200000,4315296,2007-12-01 05:00:00,2007,12
Wii,1199163600000,1474441,2008-01-01 05:00:00,2008,1
Wii,1201842000000,1214433,2008-02-01 05:00:00,2008,2
Wii,1204347600000,1635765,2008-03-01 05:00:00,2008,3
Wii,1207022400000,1657003,2008-04-01 04:00:00,2008,4
Wii,1209614400000,1610925,2008-05-01 04:00:00,2008,5
Wii,1212292800000,1811899,2008-06-01 04:00:00,2008,6
Wii,1214884800000,1344880,2008-07-01 04:00:00,2008,7
Wii,1217563200000,1195319,2008-08-01 04:00:00,2008,8
Wii,1220241600000,1448630,2008-09-01 04:00:00,2008,9
Wii,1222833600000,1603421,2008-10-01 04:00:00,2008,10
Wii,1225512000000,3417137,2008-11-01 04:00:00,2008,11
Wii,1228107600000,5673205,2008-12-01 05:00:00,2008,12
Wii,1230786000000,1573017,2009-01-01 05:00:00,2009,1
Wii,1233464400000,1376573,2009-02-01 05:00:00,2009,2
Wii,1235883600000,1312779,2009-03-01 05:00:00,2009,3
Wii,1238558400000,869989,2009-04-01 04:00:00,2009,4
Wii,1241150400000,783713,2009-05-01 04:00:00,2009,5
Wii,1243828800000,914768,2009-06-01 04:00:00,2009,6
Wii,1246420800000,837038,2009-07-01 04:00:00,2009,7
Wii,1249099200000,783819,2009-08-01 04:00:00,2009,8
Wii,1251777600000,938347,2009-09-01 04:00:00,2009,9
Wii,1254369600000,1481085,2009-10-01 04:00:00,2009,10
Wii,1257048000000,2785562,2009-11-01 04:00:00,2009,11
Wii,1259643600000,7396341,2009-12-01 05:00:00,2009,12
Wii,1262322000000,1522507,2010-01-01 05:00:00,2010,1
Wii,1265000400000,1103517,2010-02-01 05:00:00,2010,2
Wii,1267419600000,1378807,2010-03-01 05:00:00,2010,3
Wii,1270094400000,856953,2010-04-01 04:00:00,2010,4
Wii,1272686400000,869501,2010-05-01 04:00:00,2010,5
Wii,1275364800000,896693,2010-06-01 04:00:00,2010,6
Wii,1277956800000,597724,2010-07-01 04:00:00,2010,7
Wii,1280635200000,603256,2010-08-01 04:00:00,2010,8
Wii,1283313600000,699781,2010-09-01 04:00:00,2010,9
Wii,1285905600000,687703,2010-10-01 04:00:00,2010,10
Wii,1288584000000,2325978,2010-11-01 04:00:00,2010,11
Wii,1291179600000,5727099,2010-12-01 05:00:00,2010,12
Wii,1293858000000,1020845,2011-01-01 05:00:00,2011,1
Wii,1296536400000,742204,2011-02-01 05:00:00,2011,2
Wii,1298955600000,716448,2011-03-01 05:00:00,2011,3
Wii,1301630400000,473844,2011-04-01 04:00:00,2011,4
Wii,1304222400000,587474,2011-05-01 04:00:00,2011,5
Wii,1306900800000,844518,2011-06-01 04:00:00,2011,6
Wii,1309492800000,520530,2011-07-01 04:00:00,2011,7
Wii,1312171200000,492972,2011-08-01 04:00:00,2011,8
Wii,1314849600000,548741,2011-09-01 04:00:00,2011,9
Wii,1317441600000,653229,2011-10-01 04:00:00,2011,10
Wii,1320120000000,1727392,2011-11-01 04:00:00,2011,11
Wii,1322715600000,3135419,2011-12-01 05:00:00,2011,12
Wii,1325394000000,608884,2012-01-01 05:00:00,2012,1
Wii,1328072400000,435444,2012-02-01 05:00:00,2012,2
Wii,1330578000000,386334,2012-03-01 05:00:00,2012,3
Wii,1333252800000,274305,2012-04-01 04:00:00,2012,4
Wii,1335844800000,238732,2012-05-01 04:00:00,2012,5
Wii,1338523200000,261341,2012-06-01 04:00:00,2012,6
Wii,1341115200000,216110,2012-07-01 04:00:00,2012,7
Wii,1343793600000,262770,2012-08-01 04:00:00,2012,8
Wii,1346472000000,220095,2012-09-01 04:00:00,2012,9
Wii,1349064000000,213486,2012-10-01 04:00:00,2012,10
Wii,1351742400000,750139,2012-11-01 04:00:00,2012,11
Wii,1354338000000,1261284,2012-12-01 05:00:00,2012,12
Wii,1357016400000,296148,2013-01-01 05:00:00,2013,1
Wii,1359694800000,186668,2013-02-01 05:00:00,2013,2
Wii,1362114000000,182488,2013-03-01 05:00:00,2013,3
Wii,1364788800000,116488,2013-04-01 04:00:00,2013,4
Wii,1367380800000,103689,2013-05-01 04:00:00,2013,5
Wii,1370059200000,120722,2013-06-01 04:00:00,2013,6
Wii,1372651200000,92190,2013-07-01 04:00:00,2013,7
Wii,1375329600000,93169,2013-08-01 04:00:00,2013,8
Wii,1378008000000,106662,2013-09-01 04:00:00,2013,9
Wii,1380600000000,100251,2013-10-01 04:00:00,2013,10
Wii,1383278400000,235602,2013-11-01 04:00:00,2013,11
Wii,1385874000000,409895,2013-12-01 05:00:00,2013,12
Wii,1388552400000,73202,2014-01-01 05:00:00,2014,1
Wii,1391230800000,77176,2014-02-01 05:00:00,2014,2
Wii,1393650000000,82711,2014-03-01 05:00:00,2014,3
Wii,1396324800000,58409,2014-04-01 04:00:00,2014,4
Wii,1398916800000,58073,2014-05-01 04:00:00,2014,5
Wii,1401595200000,62758,2014-06-01 04:00:00,2014,6
Wii,1404187200000,43973,2014-07-01 04:00:00,2014,7
Wii,1406865600000,40351,2014-08-01 04:00:00,2014,8
Wii,1409544000000,52586,2014-09-01 04:00:00,2014,9
Wii,1412136000000,44535,2014-10-01 04:00:00,2014,10
Wii,1414814400000,78931,2014-11-01 04:00:00,2014,11
Wii,1417410000000,117247,2014-12-01 05:00:00,2014,12
Wii,1420088400000,39116,2015-01-01 05:00:00,2015,1
Wii,1422766800000,36368,2015-02-01 05:00:00,2015,2
Wii,1425186000000,35716,2015-03-01 05:00:00,2015,3
Wii,1427860800000,25771,2015-04-01 04:00:00,2015,4
Wii,1430452800000,24200,2015-05-01 04:00:00,2015,5
Wii,1433131200000,26288,2015-06-01 04:00:00,2015,6
Wii,1435723200000,17123,2015-07-01 04:00:00,2015,7
Wii,1438401600000,15378,2015-08-01 04:00:00,2015,8
Wii,1441080000000,17475,2015-09-01 04:00:00,2015,9
Wii,1443672000000,11290,2015-10-01 04:00:00,2015,10
Wii,1446350400000,10494,2015-11-01 04:00:00,2015,11
Wii,1448946000000,27409,2015-12-01 05:00:00,2015,12
X360,1130821200000,350847,2005-11-01 05:00:00,2005,11
X360,1133413200000,828057,2005-12-01 05:00:00,2005,12
X360,1136091600000,518934,2006-01-01 05:00:00,2006,1
X360,1138770000000,331322,2006-02-01 05:00:00,2006,2
X360,1141189200000,397650,2006-03-01 05:00:00,2006,3
X360,1143867600000,483089,2006-04-01 05:00:00,2006,4
X360,1146456000000,386471,2006-05-01 04:00:00,2006,5
X360,1149134400000,405110,2006-06-01 04:00:00,2006,6
X360,1151726400000,303676,2006-07-01 04:00:00,2006,7
X360,1154404800000,298820,2006-08-01 04:00:00,2006,8
X360,1157083200000,447626,2006-09-01 04:00:00,2006,9
X360,1159675200000,343113,2006-10-01 04:00:00,2006,10
X360,1162357200000,849085,2006-11-01 05:00:00,2006,11
X360,1164949200000,2041655,2006-12-01 05:00:00,2006,12
X360,1167627600000,500617,2007-01-01 05:00:00,2007,1
X360,1170306000000,446122,2007-02-01 05:00:00,2007,2
X360,1172725200000,440324,2007-03-01 05:00:00,2007,3
X360,1175400000000,311201,2007-04-01 04:00:00,2007,4
X360,1177992000000,318942,2007-05-01 04:00:00,2007,5
X360,1180670400000,390447,2007-06-01 04:00:00,2007,6
X360,1183262400000,267042,2007-07-01 04:00:00,2007,7
X360,1185940800000,412672,2007-08-01 04:00:00,2007,8
X360,1188619200000,824372,2007-09-01 04:00:00,2007,9
X360,1191211200000,766862,2007-10-01 04:00:00,2007,10
X360,1193889600000,1035542,2007-11-01 04:00:00,2007,11
X360,1196485200000,2193016,2007-12-01 05:00:00,2007,12
X360,1199163600000,674931,2008-01-01 05:00:00,2008,1
X360,1201842000000,491587,2008-02-01 05:00:00,2008,2
X360,1204347600000,631290,2008-03-01 05:00:00,2008,3
X360,1207022400000,520744,2008-04-01 04:00:00,2008,4
X360,1209614400000,505934,2008-05-01 04:00:00,2008,5
X360,1212292800000,531833,2008-06-01 04:00:00,2008,6
X360,1214884800000,494298,2008-07-01 04:00:00,2008,7
X360,1217563200000,463130,2008-08-01 04:00:00,2008,8
X360,1220241600000,826196,2008-09-01 04:00:00,2008,9
X360,1222833600000,825265,2008-10-01 04:00:00,2008,10
X360,1225512000000,1795402,2008-11-01 04:00:00,2008,11
X360,1228107600000,3396498,2008-12-01 05:00:00,2008,12
X360,1230786000000,751241,2009-01-01 05:00:00,2009,1
X360,1233464400000,717758,2009-02-01 05:00:00,2009,2
X360,1235883600000,771557,2009-03-01 05:00:00,2009,3
X360,1238558400000,466713,2009-04-01 04:00:00,2009,4
X360,1241150400000,403264,2009-05-01 04:00:00,2009,5
X360,1243828800000,549049,2009-06-01 04:00:00,2009,6
X360,1246420800000,421219,2009-07-01 04:00:00,2009,7
X360,1249099200000,453415,2009-08-01 04:00:00,2009,8
X360,1251777600000,736679,2009-09-01 04:00:00,2009,9
X360,1254369600000,695055,2009-10-01 04:00:00,2009,10
X360,1257048000000,1753018,2009-11-01 04:00:00,2009,11
X360,1259643600000,2896665,2009-12-01 05:00:00,2009,12
X360,1262322000000,728723,2010-01-01 05:00:00,2010,1
X360,1265000400000,728481,2010-02-01 05:00:00,2010,2
X360,1267419600000,754399,2010-03-01 05:00:00,2010,3
X360,1270094400000,472057,2010-04-01 04:00:00,2010,4
X360,1272686400000,424058,2010-05-01 04:00:00,2010,5
X360,1275364800000,808440,2010-06-01 04:00:00,2010,6
X360,1277956800000,985849,2010-07-01 04:00:00,2010,7
X360,1280635200000,741176,2010-08-01 04:00:00,2010,8
X360,1283313600000,1001771,2010-09-01 04:00:00,2010,9
X360,1285905600000,798125,2010-10-01 04:00:00,2010,10
X360,1288584000000,2330328,2010-11-01 04:00:00,2010,11
X360,1291179600000,4199911,2010-12-01 05:00:00,2010,12
X360,1293858000000,873944,2011-01-01 05:00:00,2011,1
X360,1296536400000,845322,2011-02-01 05:00:00,2011,2
X360,1298955600000,776301,2011-03-01 05:00:00,2011,3
X360,1301630400000,598657,2011-04-01 04:00:00,2011,4
X360,1304222400000,567808,2011-05-01 04:00:00,2011,5
X360,1306900800000,714559,2011-06-01 04:00:00,2011,6
X360,1309492800000,573805,2011-07-01 04:00:00,2011,7
X360,1312171200000,533937,2011-08-01 04:00:00,2011,8
X360,1314849600000,851243,2011-09-01 04:00:00,2011,9
X360,1317441600000,907172,2011-10-01 04:00:00,2011,10
X360,1320120000000,2795562,2011-11-01 04:00:00,2011,11
X360,1322715600000,4099007,2011-12-01 05:00:00,2011,12
X360,1325394000000,689830,2012-01-01 05:00:00,2012,1
X360,1328072400000,626384,2012-02-01 05:00:00,2012,2
X360,1330578000000,609629,2012-03-01 05:00:00,2012,3
X360,1333252800000,479862,2012-04-01 04:00:00,2012,4
X360,1335844800000,378616,2012-05-01 04:00:00,2012,5
X360,1338523200000,517436,2012-06-01 04:00:00,2012,6
X360,1341115200000,419031,2012-07-01 04:00:00,2012,7
X360,1343793600000,420861,2012-08-01 04:00:00,2012,8
X360,1346472000000,617708,2012-09-01 04:00:00,2012,9
X360,1349064000000,716377,2012-10-01 04:00:00,2012,10
X360,1351742400000,2271734,2012-11-01 04:00:00,2012,11
X360,1354338000000,3101153,2012-12-01 05:00:00,2012,12
X360,1357016400000,652573,2013-01-01 05:00:00,2013,1
X360,1359694800000,488549,2013-02-01 05:00:00,2013,2
X360,1362114000000,495720,2013-03-01 05:00:00,2013,3
X360,1364788800000,306325,2013-04-01 04:00:00,2013,4
X360,1367380800000,241976,2013-05-01 04:00:00,2013,5
X360,1370059200000,309287,2013-06-01 04:00:00,2013,6
X360,1372651200000,234366,2013-07-01 04:00:00,2013,7
X360,1375329600000,218195,2013-08-01 04:00:00,2013,8
X360,1378008000000,458406,2013-09-01 04:00:00,2013,9
X360,1380600000000,400482,2013-10-01 04:00:00,2013,10
X360,1383278400000,1011393,2013-11-01 04:00:00,2013,11
X360,1385874000000,1462079,2013-12-01 05:00:00,2013,12
X360,1388552400000,160259,2014-01-01 05:00:00,2014,1
X360,1391230800000,163049,2014-02-01 05:00:00,2014,2
X360,1393650000000,177834,2014-03-01 05:00:00,2014,3
X360,1396324800000,125075,2014-04-01 04:00:00,2014,4
X360,1398916800000,99321,2014-05-01 04:00:00,2014,5
X360,1401595200000,107744,2014-06-01 04:00:00,2014,6
X360,1404187200000,79540,2014-07-01 04:00:00,2014,7
X360,1406865600000,77951,2014-08-01 04:00:00,2014,8
X360,1409544000000,135299,2014-09-01 04:00:00,2014,9
X360,1412136000000,214567,2014-10-01 04:00:00,2014,10
X360,1414814400000,295915,2014-11-01 04:00:00,2014,11
X360,1417410000000,428591,2014-12-01 05:00:00,2014,12
X360,1420088400000,43904,2015-01-01 05:00:00,2015,1
X360,1422766800000,39758,2015-02-01 05:00:00,2015,2
X360,1425186000000,39727,2015-03-01 05:00:00,2015,3
X360,1427860800000,28016,2015-04-01 04:00:00,2015,4
X360,1430452800000,24617,2015-05-01 04:00:00,2015,5
X360,1433131200000,29422,2015-06-01 04:00:00,2015,6
X360,1435723200000,22933,2015-07-01 04:00:00,2015,7
X360,1438401600000,20015,2015-08-01 04:00:00,2015,8
X360,1441080000000,37089,2015-09-01 04:00:00,2015,9
X360,1443672000000,36398,2015-10-01 04:00:00,2015,10
X360,1446350400000,75178,2015-11-01 04:00:00,2015,11
X360,1448946000000,171953,2015-12-01 05:00:00,2015,12
X360,1451624400000,17236,2016-01-01 05:00:00,2016,1
X360,1454302800000,15958,2016-02-01 05:00:00,2016,2
X360,1456808400000,18309,2016-03-01 05:00:00,2016,3
X360,1459483200000,14043,2016-04-01 04:00:00,2016,4
X360,1462075200000,13348,2016-05-01 04:00:00,2016,5
X360,1464753600000,16544,2016-06-01 04:00:00,2016,6
X360,1467345600000,12854,2016-07-01 04:00:00,2016,7
X360,1470024000000,12411,2016-08-01 04:00:00,2016,8
X360,1472702400000,17308,2016-09-01 04:00:00,2016,9
X360,1475294400000,14737,2016-10-01 04:00:00,2016,10
X360,1477972800000,33252,2016-11-01 04:00:00,2016,11
X360,1480568400000,60181,2016-12-01 05:00:00,2016,12
X360,1483246800000,5194,2017-01-01 05:00:00,2017,1
X360,1485925200000,3756,2017-02-01 05:00:00,2017,2
X360,1488344400000,4104,2017-03-01 05:00:00,2017,3
X360,1491019200000,2713,2017-04-01 04:00:00,2017,4
X360,1493611200000,2376,2017-05-01 04:00:00,2017,5
X360,1496289600000,2721,2017-06-01 04:00:00,2017,6
X360,1498881600000,1686,2017-07-01 04:00:00,2017,7
X360,1501560000000,1557,2017-08-01 04:00:00,2017,8
X360,1504238400000,1602,2017-09-01 04:00:00,2017,9
X360,1506830400000,1149,2017-10-01 04:00:00,2017,10
X360,1509508800000,960,2017-11-01 04:00:00,2017,11
X360,1512104400000,1276,2017-12-01 05:00:00,2017,12
DS,1099285200000,546507,2004-11-01 05:00:00,2004,11
DS,1101877200000,2310880,2004-12-01 05:00:00,2004,12
DS,1104555600000,426958,2005-01-01 05:00:00,2005,1
DS,1107234000000,290589,2005-02-01 05:00:00,2005,2
DS,1109653200000,919906,2005-03-01 05:00:00,2005,3
DS,1112331600000,448809,2005-04-01 05:00:00,2005,4
DS,1114920000000,383969,2005-05-01 04:00:00,2005,5
DS,1117598400000,496260,2005-06-01 04:00:00,2005,6
DS,1120190400000,381126,2005-07-01 04:00:00,2005,7
DS,1122868800000,492803,2005-08-01 04:00:00,2005,8
DS,1125547200000,584651,2005-09-01 04:00:00,2005,9
DS,1128139200000,645738,2005-10-01 04:00:00,2005,10
DS,1130821200000,1361640,2005-11-01 05:00:00,2005,11
DS,1133413200000,4530346,2005-12-01 05:00:00,2005,12
DS,1136091600000,823829,2006-01-01 05:00:00,2006,1
DS,1138770000000,546254,2006-02-01 05:00:00,2006,2
DS,1141189200000,1296381,2006-03-01 05:00:00,2006,3
DS,1143867600000,1324719,2006-04-01 05:00:00,2006,4
DS,1146456000000,1169418,2006-05-01 04:00:00,2006,5
DS,1149134400000,1921534,2006-06-01 04:00:00,2006,6
DS,1151726400000,1647570,2006-07-01 04:00:00,2006,7
DS,1154404800000,1409550,2006-08-01 04:00:00,2006,8
DS,1157083200000,1884429,2006-09-01 04:00:00,2006,9
DS,1159675200000,1240877,2006-10-01 04:00:00,2006,10
DS,1162357200000,2197955,2006-11-01 05:00:00,2006,11
DS,1164949200000,5291269,2006-12-01 05:00:00,2006,12
DS,1167627600000,1479784,2007-01-01 05:00:00,2007,1
DS,1170306000000,1840894,2007-02-01 05:00:00,2007,2
DS,1172725200000,2094738,2007-03-01 05:00:00,2007,3
DS,1175400000000,1805851,2007-04-01 04:00:00,2007,4
DS,1177992000000,1890218,2007-05-01 04:00:00,2007,5
DS,1180670400000,2177140,2007-06-01 04:00:00,2007,6
DS,1183262400000,1930670,2007-07-01 04:00:00,2007,7
DS,1185940800000,1893903,2007-08-01 04:00:00,2007,8
DS,1188619200000,2002764,2007-09-01 04:00:00,2007,9
